"Path Folder","Name","Jenis","Ukuran (KB)"
".\.gradle\configuration-cache\9e144bbc-7902-4a6b-ab53-dba971ad9166\.globals.work.bin",".globals.work.bin","File","0.37"
".\.gradle\configuration-cache\9e144bbc-7902-4a6b-ab53-dba971ad9166\.strings.work.bin",".strings.work.bin","File","7.34"
".\.gradle\configuration-cache\9e144bbc-7902-4a6b-ab53-dba971ad9166\buildfingerprint.bin","buildfingerprint.bin","File","32.39"
".\.gradle\configuration-cache\9e144bbc-7902-4a6b-ab53-dba971ad9166\classloaderscopes.bin","classloaderscopes.bin","File","43.84"
".\.gradle\configuration-cache\9e144bbc-7902-4a6b-ab53-dba971ad9166\entry.bin","entry.bin","File","0.08"
".\.gradle\configuration-cache\9e144bbc-7902-4a6b-ab53-dba971ad9166\projectfingerprint.bin","projectfingerprint.bin","File","0.77"
".\.gradle\configuration-cache\9e144bbc-7902-4a6b-ab53-dba971ad9166\work.bin","work.bin","File","0.65"
".\.gradle\configuration-cache\9e144bbc-7902-4a6b-ab53-dba971ad9166\_.work.bin","_.work.bin","File","0.3"
".\.gradle\configuration-cache\b116a826-7192-45a3-a0e0-741dc58fa597\.globals.work.bin",".globals.work.bin","File","2.46"
".\.gradle\configuration-cache\b116a826-7192-45a3-a0e0-741dc58fa597\.strings.work.bin",".strings.work.bin","File","77.04"
".\.gradle\configuration-cache\b116a826-7192-45a3-a0e0-741dc58fa597\build.work.bin","build.work.bin","File","0.02"
".\.gradle\configuration-cache\b116a826-7192-45a3-a0e0-741dc58fa597\buildfingerprint.bin","buildfingerprint.bin","File","36.25"
".\.gradle\configuration-cache\b116a826-7192-45a3-a0e0-741dc58fa597\classloaderscopes.bin","classloaderscopes.bin","File","43.84"
".\.gradle\configuration-cache\b116a826-7192-45a3-a0e0-741dc58fa597\entry.bin","entry.bin","File","0.08"
".\.gradle\configuration-cache\b116a826-7192-45a3-a0e0-741dc58fa597\projectfingerprint.bin","projectfingerprint.bin","File","0.77"
".\.gradle\configuration-cache\b116a826-7192-45a3-a0e0-741dc58fa597\work.bin","work.bin","File","2.17"
".\.gradle\configuration-cache\b116a826-7192-45a3-a0e0-741dc58fa597\_app.work.bin","_app.work.bin","File","110.63"
".\.gradle\configuration-cache\bc803bd3-c181-4cad-ba5d-da2ba3b271d3\.globals.work.bin",".globals.work.bin","File","2.44"
".\.gradle\configuration-cache\bc803bd3-c181-4cad-ba5d-da2ba3b271d3\.strings.work.bin",".strings.work.bin","File","76.95"
".\.gradle\configuration-cache\bc803bd3-c181-4cad-ba5d-da2ba3b271d3\buildfingerprint.bin","buildfingerprint.bin","File","35.83"
".\.gradle\configuration-cache\bc803bd3-c181-4cad-ba5d-da2ba3b271d3\classloaderscopes.bin","classloaderscopes.bin","File","43.84"
".\.gradle\configuration-cache\bc803bd3-c181-4cad-ba5d-da2ba3b271d3\entry.bin","entry.bin","File","0.08"
".\.gradle\configuration-cache\bc803bd3-c181-4cad-ba5d-da2ba3b271d3\projectfingerprint.bin","projectfingerprint.bin","File","0.77"
".\.gradle\configuration-cache\bc803bd3-c181-4cad-ba5d-da2ba3b271d3\work.bin","work.bin","File","2.09"
".\.gradle\configuration-cache\bc803bd3-c181-4cad-ba5d-da2ba3b271d3\_app.work.bin","_app.work.bin","File","110.5"
".\.gradle\vcs-1\gc.properties","gc.properties","File","0"
".\.kotlin\sessions","sessions","Folder"," 0"
".\.vscode\settings.json","settings.json","File","0.07"
".\app\build","build","Folder"," 0"
".\app\src","src","Folder"," 0"
".\app\.gitignore",".gitignore","File","0.01"
".\app\build.gradle.kts","build.gradle.kts","File","6.06"
".\app\google-services.json","google-services.json","File","0.71"
".\app\proguard-rules.pro","proguard-rules.pro","File","0.75"
".\app\build\generated","generated","Folder"," 0"
".\app\build\intermediates","intermediates","Folder"," 0"
".\app\build\kotlin","kotlin","Folder"," 0"
".\app\build\kspCaches","kspCaches","Folder"," 0"
".\app\build\outputs","outputs","Folder"," 0"
".\app\build\tmp","tmp","Folder"," 0"
".\app\build\gmpAppId.txt","gmpAppId.txt","File","0.04"
".\app\build\generated\ap_generated_sources","ap_generated_sources","Folder"," 0"
".\app\build\generated\ksp","ksp","Folder"," 0"
".\app\build\generated\res","res","Folder"," 0"
".\app\build\generated\source","source","Folder"," 0"
".\app\build\generated\updated_navigation_xml","updated_navigation_xml","Folder"," 0"
".\app\build\generated\ap_generated_sources\debug","debug","Folder"," 0"
".\app\build\generated\ap_generated_sources\debug\out","out","Folder"," 0"
".\app\build\generated\res\pngs","pngs","Folder"," 0"
".\app\build\generated\res\processDebugGoogleServices","processDebugGoogleServices","Folder"," 0"
".\app\build\generated\res\pngs\debug","debug","Folder"," 0"
".\app\build\generated\res\processDebugGoogleServices\values","values","Folder"," 0"
".\app\build\generated\res\processDebugGoogleServices\values\values.xml","values.xml","File","0.68"
".\app\build\generated\source\buildConfig","buildConfig","Folder"," 0"
".\app\build\generated\source\buildConfig\debug","debug","Folder"," 0"
".\app\build\generated\source\buildConfig\debug\com","com","Folder"," 0"
".\app\build\generated\source\buildConfig\debug\com\example","example","Folder"," 0"
".\app\build\generated\source\buildConfig\debug\com\example\BuildConfig.java","BuildConfig.java","File","0.47"
".\app\build\generated\updated_navigation_xml\debug","debug","Folder"," 0"
".\app\build\intermediates\aar_metadata_check","aar_metadata_check","Folder"," 0"
".\app\build\intermediates\android_res_source_set_path_map","android_res_source_set_path_map","Folder"," 0"
".\app\build\intermediates\annotation_processor_list","annotation_processor_list","Folder"," 0"
".\app\build\intermediates\apk_ide_redirect_file","apk_ide_redirect_file","Folder"," 0"
".\app\build\intermediates\app_metadata","app_metadata","Folder"," 0"
".\app\build\intermediates\assets","assets","Folder"," 0"
".\app\build\intermediates\built_in_kotlinc","built_in_kotlinc","Folder"," 0"
".\app\build\intermediates\compatible_screen_manifest","compatible_screen_manifest","Folder"," 0"
".\app\build\intermediates\compiled_navigation_res","compiled_navigation_res","Folder"," 0"
".\app\build\intermediates\compile_and_runtime_r_class_jar","compile_and_runtime_r_class_jar","Folder"," 0"
".\app\build\intermediates\compile_r_class_jar","compile_r_class_jar","Folder"," 0"
".\app\build\intermediates\compile_symbol_list","compile_symbol_list","Folder"," 0"
".\app\build\intermediates\compressed_assets","compressed_assets","Folder"," 0"
".\app\build\intermediates\data_binding_layout_info_type_merge","data_binding_layout_info_type_merge","Folder"," 0"
".\app\build\intermediates\data_binding_layout_info_type_package","data_binding_layout_info_type_package","Folder"," 0"
".\app\build\intermediates\desugar_graph","desugar_graph","Folder"," 0"
".\app\build\intermediates\dex","dex","Folder"," 0"
".\app\build\intermediates\dex_archive_input_jar_hashes","dex_archive_input_jar_hashes","Folder"," 0"
".\app\build\intermediates\dex_number_of_buckets_file","dex_number_of_buckets_file","Folder"," 0"
".\app\build\intermediates\duplicate_classes_check","duplicate_classes_check","Folder"," 0"
".\app\build\intermediates\external_file_lib_dex_archives","external_file_lib_dex_archives","Folder"," 0"
".\app\build\intermediates\external_libs_dex_archive","external_libs_dex_archive","Folder"," 0"
".\app\build\intermediates\external_libs_dex_archive_with_artifact_transforms","external_libs_dex_archive_with_artifact_transforms","Folder"," 0"
".\app\build\intermediates\incremental","incremental","Folder"," 0"
".\app\build\intermediates\javac","javac","Folder"," 0"
".\app\build\intermediates\java_res","java_res","Folder"," 0"
".\app\build\intermediates\linked_resources_binary_format","linked_resources_binary_format","Folder"," 0"
".\app\build\intermediates\local_only_symbol_list","local_only_symbol_list","Folder"," 0"
".\app\build\intermediates\manifest_merge_blame_file","manifest_merge_blame_file","Folder"," 0"
".\app\build\intermediates\merged_java_res","merged_java_res","Folder"," 0"
".\app\build\intermediates\merged_jni_libs","merged_jni_libs","Folder"," 0"
".\app\build\intermediates\merged_manifest","merged_manifest","Folder"," 0"
".\app\build\intermediates\merged_manifests","merged_manifests","Folder"," 0"
".\app\build\intermediates\merged_native_libs","merged_native_libs","Folder"," 0"
".\app\build\intermediates\merged_res","merged_res","Folder"," 0"
".\app\build\intermediates\merged_res_blame_folder","merged_res_blame_folder","Folder"," 0"
".\app\build\intermediates\merged_test_only_native_libs","merged_test_only_native_libs","Folder"," 0"
".\app\build\intermediates\mixed_scope_dex_archive","mixed_scope_dex_archive","Folder"," 0"
".\app\build\intermediates\navigation_json","navigation_json","Folder"," 0"
".\app\build\intermediates\nested_resources_validation_report","nested_resources_validation_report","Folder"," 0"
".\app\build\intermediates\packaged_manifests","packaged_manifests","Folder"," 0"
".\app\build\intermediates\packaged_res","packaged_res","Folder"," 0"
".\app\build\intermediates\project_dex_archive","project_dex_archive","Folder"," 0"
".\app\build\intermediates\runtime_symbol_list","runtime_symbol_list","Folder"," 0"
".\app\build\intermediates\signing_config_versions","signing_config_versions","Folder"," 0"
".\app\build\intermediates\stable_resource_ids_file","stable_resource_ids_file","Folder"," 0"
".\app\build\intermediates\stripped_native_libs","stripped_native_libs","Folder"," 0"
".\app\build\intermediates\sub_project_dex_archive","sub_project_dex_archive","Folder"," 0"
".\app\build\intermediates\symbol_list_with_package_name","symbol_list_with_package_name","Folder"," 0"
".\app\build\intermediates\validate_signing_config","validate_signing_config","Folder"," 0"
".\app\build\intermediates\aar_metadata_check\debug","debug","Folder"," 0"
".\app\build\intermediates\aar_metadata_check\debug\checkDebugAarMetadata","checkDebugAarMetadata","Folder"," 0"
".\app\build\intermediates\android_res_source_set_path_map\debug","debug","Folder"," 0"
".\app\build\intermediates\android_res_source_set_path_map\debug\mapDebugSourceSetPaths","mapDebugSourceSetPaths","Folder"," 0"
".\app\build\intermediates\android_res_source_set_path_map\debug\mapDebugSourceSetPaths\file-map.txt","file-map.txt","File","1.04"
".\app\build\intermediates\annotation_processor_list\debug","debug","Folder"," 0"
".\app\build\intermediates\annotation_processor_list\debug\javaPreCompileDebug","javaPreCompileDebug","Folder"," 0"
".\app\build\intermediates\annotation_processor_list\debug\javaPreCompileDebug\annotationProcessors.json","annotationProcessors.json","File","0.17"
".\app\build\intermediates\apk_ide_redirect_file\debug","debug","Folder"," 0"
".\app\build\intermediates\apk_ide_redirect_file\debug\createDebugApkListingFileRedirect","createDebugApkListingFileRedirect","Folder"," 0"
".\app\build\intermediates\apk_ide_redirect_file\debug\createDebugApkListingFileRedirect\redirect.txt","redirect.txt","File","0.08"
".\app\build\intermediates\app_metadata\debug","debug","Folder"," 0"
".\app\build\intermediates\app_metadata\debug\writeDebugAppMetadata","writeDebugAppMetadata","Folder"," 0"
".\app\build\intermediates\app_metadata\debug\writeDebugAppMetadata\app-metadata.properties","app-metadata.properties","File","0.05"
".\app\build\intermediates\assets\debug","debug","Folder"," 0"
".\app\build\intermediates\assets\debug\mergeDebugAssets","mergeDebugAssets","Folder"," 0"
".\app\build\intermediates\assets\debug\mergeDebugAssets\index.html","index.html","File","98.11"
".\app\build\intermediates\built_in_kotlinc\debug","debug","Folder"," 0"
".\app\build\intermediates\built_in_kotlinc\debug\compileDebugKotlin","compileDebugKotlin","Folder"," 0"
".\app\build\intermediates\built_in_kotlinc\debug\compileDebugKotlin\classes","classes","Folder"," 0"
".\app\build\intermediates\built_in_kotlinc\debug\compileDebugKotlin\classes\com","com","Folder"," 0"
".\app\build\intermediates\built_in_kotlinc\debug\compileDebugKotlin\classes\META-INF","META-INF","Folder"," 0"
".\app\build\intermediates\built_in_kotlinc\debug\compileDebugKotlin\classes\com\example","example","Folder"," 0"
".\app\build\intermediates\built_in_kotlinc\debug\compileDebugKotlin\classes\com\example\ui","ui","Folder"," 0"
".\app\build\intermediates\built_in_kotlinc\debug\compileDebugKotlin\classes\com\example\ComposableSingletons$MainActivityKt.class","ComposableSingletons$MainActivityKt.class","File","14.87"
".\app\build\intermediates\built_in_kotlinc\debug\compileDebugKotlin\classes\com\example\MainActivity.class","MainActivity.class","File","23.38"
".\app\build\intermediates\built_in_kotlinc\debug\compileDebugKotlin\classes\com\example\MyFirebaseMessagingService.class","MyFirebaseMessagingService.class","File","5.01"
".\app\build\intermediates\built_in_kotlinc\debug\compileDebugKotlin\classes\com\example\ui\theme","theme","Folder"," 0"
".\app\build\intermediates\built_in_kotlinc\debug\compileDebugKotlin\classes\com\example\ui\theme\ColorKt.class","ColorKt.class","File","1.27"
".\app\build\intermediates\built_in_kotlinc\debug\compileDebugKotlin\classes\com\example\ui\theme\ThemeKt.class","ThemeKt.class","File","6.99"
".\app\build\intermediates\built_in_kotlinc\debug\compileDebugKotlin\classes\com\example\ui\theme\TypeKt.class","TypeKt.class","File","2.79"
".\app\build\intermediates\built_in_kotlinc\debug\compileDebugKotlin\classes\META-INF\app.kotlin_module","app.kotlin_module","File","0.07"
".\app\build\intermediates\compatible_screen_manifest\debug","debug","Folder"," 0"
".\app\build\intermediates\compatible_screen_manifest\debug\createDebugCompatibleScreenManifests","createDebugCompatibleScreenManifests","Folder"," 0"
".\app\build\intermediates\compatible_screen_manifest\debug\createDebugCompatibleScreenManifests\output-metadata.json","output-metadata.json","File","0.21"
".\app\build\intermediates\compiled_navigation_res\debug","debug","Folder"," 0"
".\app\build\intermediates\compiled_navigation_res\debug\compileDebugNavigationResources","compileDebugNavigationResources","Folder"," 0"
".\app\build\intermediates\compile_and_runtime_r_class_jar\debug","debug","Folder"," 0"
".\app\build\intermediates\compile_and_runtime_r_class_jar\debug\processDebugResources","processDebugResources","Folder"," 0"
".\app\build\intermediates\compile_and_runtime_r_class_jar\debug\processDebugResources\R.jar","R.jar","File","147.79"
".\app\build\intermediates\compile_r_class_jar\debug","debug","Folder"," 0"
".\app\build\intermediates\compile_r_class_jar\debug\generateDebugRFile","generateDebugRFile","Folder"," 0"
".\app\build\intermediates\compile_r_class_jar\debug\generateDebugRFile\R.jar","R.jar","File","3.23"
".\app\build\intermediates\compile_symbol_list\debug","debug","Folder"," 0"
".\app\build\intermediates\compile_symbol_list\debug\generateDebugRFile","generateDebugRFile","Folder"," 0"
".\app\build\intermediates\compile_symbol_list\debug\generateDebugRFile\R.txt","R.txt","File","0.61"
".\app\build\intermediates\compressed_assets\debug","debug","Folder"," 0"
".\app\build\intermediates\compressed_assets\debug\compressDebugAssets","compressDebugAssets","Folder"," 0"
".\app\build\intermediates\compressed_assets\debug\compressDebugAssets\out","out","Folder"," 0"
".\app\build\intermediates\compressed_assets\debug\compressDebugAssets\out\assets","assets","Folder"," 0"
".\app\build\intermediates\compressed_assets\debug\compressDebugAssets\out\assets\index.html.jar","index.html.jar","File","23.29"
".\app\build\intermediates\data_binding_layout_info_type_merge\debug","debug","Folder"," 0"
".\app\build\intermediates\data_binding_layout_info_type_merge\debug\mergeDebugResources","mergeDebugResources","Folder"," 0"
".\app\build\intermediates\data_binding_layout_info_type_merge\debug\mergeDebugResources\out","out","Folder"," 0"
".\app\build\intermediates\data_binding_layout_info_type_package\debug","debug","Folder"," 0"
".\app\build\intermediates\data_binding_layout_info_type_package\debug\packageDebugResources","packageDebugResources","Folder"," 0"
".\app\build\intermediates\data_binding_layout_info_type_package\debug\packageDebugResources\out","out","Folder"," 0"
".\app\build\intermediates\desugar_graph\debug","debug","Folder"," 0"
".\app\build\intermediates\desugar_graph\debug\dexBuilderDebug","dexBuilderDebug","Folder"," 0"
".\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out","out","Folder"," 0"
".\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject","currentProject","Folder"," 0"
".\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\externalLibs","externalLibs","Folder"," 0"
".\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\mixedScopes","mixedScopes","Folder"," 0"
".\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\otherProjects","otherProjects","Folder"," 0"
".\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_0","dirs_bucket_0","Folder"," 0"
".\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_1","dirs_bucket_1","Folder"," 0"
".\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\jar_41eed12de3798fe38023c75890da2fa829de8fd91fd116e75dd1af284c3b2eba_bucket_0","jar_41eed12de3798fe38023c75890da2fa829de8fd91fd116e75dd1af284c3b2eba_bucket_0","Folder"," 0"
".\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\jar_41eed12de3798fe38023c75890da2fa829de8fd91fd116e75dd1af284c3b2eba_bucket_1","jar_41eed12de3798fe38023c75890da2fa829de8fd91fd116e75dd1af284c3b2eba_bucket_1","Folder"," 0"
".\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_0\graph.bin","graph.bin","File","0.23"
".\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_1\graph.bin","graph.bin","File","0.23"
".\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\jar_41eed12de3798fe38023c75890da2fa829de8fd91fd116e75dd1af284c3b2eba_bucket_0\graph.bin","graph.bin","File","0.23"
".\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\jar_41eed12de3798fe38023c75890da2fa829de8fd91fd116e75dd1af284c3b2eba_bucket_1\graph.bin","graph.bin","File","0.23"
".\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\externalLibs\dirs_bucket_0","dirs_bucket_0","Folder"," 0"
".\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\externalLibs\dirs_bucket_1","dirs_bucket_1","Folder"," 0"
".\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\externalLibs\dirs_bucket_0\graph.bin","graph.bin","File","0.23"
".\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\externalLibs\dirs_bucket_1\graph.bin","graph.bin","File","0.23"
".\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\mixedScopes\dirs_bucket_0","dirs_bucket_0","Folder"," 0"
".\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\mixedScopes\dirs_bucket_1","dirs_bucket_1","Folder"," 0"
".\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\mixedScopes\dirs_bucket_0\graph.bin","graph.bin","File","0.23"
".\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\mixedScopes\dirs_bucket_1\graph.bin","graph.bin","File","0.23"
".\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\otherProjects\dirs_bucket_0","dirs_bucket_0","Folder"," 0"
".\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\otherProjects\dirs_bucket_1","dirs_bucket_1","Folder"," 0"
".\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\otherProjects\dirs_bucket_0\graph.bin","graph.bin","File","0.23"
".\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\otherProjects\dirs_bucket_1\graph.bin","graph.bin","File","0.23"
".\app\build\intermediates\dex\debug","debug","Folder"," 0"
".\app\build\intermediates\dex\debug\mergeExtDexDebug","mergeExtDexDebug","Folder"," 0"
".\app\build\intermediates\dex\debug\mergeLibDexDebug","mergeLibDexDebug","Folder"," 0"
".\app\build\intermediates\dex\debug\mergeProjectDexDebug","mergeProjectDexDebug","Folder"," 0"
".\app\build\intermediates\dex\debug\mergeExtDexDebug\classes.dex","classes.dex","File","17674.85"
".\app\build\intermediates\dex\debug\mergeExtDexDebug\classes2.dex","classes2.dex","File","10528.05"
".\app\build\intermediates\dex\debug\mergeExtDexDebug\classes3.dex","classes3.dex","File","2530.4"
".\app\build\intermediates\dex\debug\mergeLibDexDebug\0","0","Folder"," 0"
".\app\build\intermediates\dex\debug\mergeLibDexDebug\1","1","Folder"," 0"
".\app\build\intermediates\dex\debug\mergeLibDexDebug\10","10","Folder"," 0"
".\app\build\intermediates\dex\debug\mergeLibDexDebug\11","11","Folder"," 0"
".\app\build\intermediates\dex\debug\mergeLibDexDebug\12","12","Folder"," 0"
".\app\build\intermediates\dex\debug\mergeLibDexDebug\13","13","Folder"," 0"
".\app\build\intermediates\dex\debug\mergeLibDexDebug\14","14","Folder"," 0"
".\app\build\intermediates\dex\debug\mergeLibDexDebug\15","15","Folder"," 0"
".\app\build\intermediates\dex\debug\mergeLibDexDebug\2","2","Folder"," 0"
".\app\build\intermediates\dex\debug\mergeLibDexDebug\3","3","Folder"," 0"
".\app\build\intermediates\dex\debug\mergeLibDexDebug\4","4","Folder"," 0"
".\app\build\intermediates\dex\debug\mergeLibDexDebug\5","5","Folder"," 0"
".\app\build\intermediates\dex\debug\mergeLibDexDebug\6","6","Folder"," 0"
".\app\build\intermediates\dex\debug\mergeLibDexDebug\7","7","Folder"," 0"
".\app\build\intermediates\dex\debug\mergeLibDexDebug\8","8","Folder"," 0"
".\app\build\intermediates\dex\debug\mergeLibDexDebug\9","9","Folder"," 0"
".\app\build\intermediates\dex\debug\mergeProjectDexDebug\0","0","Folder"," 0"
".\app\build\intermediates\dex\debug\mergeProjectDexDebug\1","1","Folder"," 0"
".\app\build\intermediates\dex\debug\mergeProjectDexDebug\10","10","Folder"," 0"
".\app\build\intermediates\dex\debug\mergeProjectDexDebug\11","11","Folder"," 0"
".\app\build\intermediates\dex\debug\mergeProjectDexDebug\12","12","Folder"," 0"
".\app\build\intermediates\dex\debug\mergeProjectDexDebug\13","13","Folder"," 0"
".\app\build\intermediates\dex\debug\mergeProjectDexDebug\14","14","Folder"," 0"
".\app\build\intermediates\dex\debug\mergeProjectDexDebug\15","15","Folder"," 0"
".\app\build\intermediates\dex\debug\mergeProjectDexDebug\2","2","Folder"," 0"
".\app\build\intermediates\dex\debug\mergeProjectDexDebug\3","3","Folder"," 0"
".\app\build\intermediates\dex\debug\mergeProjectDexDebug\4","4","Folder"," 0"
".\app\build\intermediates\dex\debug\mergeProjectDexDebug\5","5","Folder"," 0"
".\app\build\intermediates\dex\debug\mergeProjectDexDebug\6","6","Folder"," 0"
".\app\build\intermediates\dex\debug\mergeProjectDexDebug\7","7","Folder"," 0"
".\app\build\intermediates\dex\debug\mergeProjectDexDebug\8","8","Folder"," 0"
".\app\build\intermediates\dex\debug\mergeProjectDexDebug\9","9","Folder"," 0"
".\app\build\intermediates\dex\debug\mergeProjectDexDebug\0\classes.dex","classes.dex","File","69.63"
".\app\build\intermediates\dex\debug\mergeProjectDexDebug\10\classes.dex","classes.dex","File","9.43"
".\app\build\intermediates\dex\debug\mergeProjectDexDebug\8\classes.dex","classes.dex","File","34.44"
".\app\build\intermediates\dex_archive_input_jar_hashes\debug","debug","Folder"," 0"
".\app\build\intermediates\dex_archive_input_jar_hashes\debug\dexBuilderDebug","dexBuilderDebug","Folder"," 0"
".\app\build\intermediates\dex_archive_input_jar_hashes\debug\dexBuilderDebug\out","out","File","0.4"
".\app\build\intermediates\dex_number_of_buckets_file\debug","debug","Folder"," 0"
".\app\build\intermediates\dex_number_of_buckets_file\debug\dexBuilderDebug","dexBuilderDebug","Folder"," 0"
".\app\build\intermediates\dex_number_of_buckets_file\debug\dexBuilderDebug\out","out","File","0"
".\app\build\intermediates\duplicate_classes_check\debug","debug","Folder"," 0"
".\app\build\intermediates\duplicate_classes_check\debug\checkDebugDuplicateClasses","checkDebugDuplicateClasses","Folder"," 0"
".\app\build\intermediates\external_file_lib_dex_archives\debug","debug","Folder"," 0"
".\app\build\intermediates\external_file_lib_dex_archives\debug\desugarDebugFileDependencies","desugarDebugFileDependencies","Folder"," 0"
".\app\build\intermediates\external_libs_dex_archive\debug","debug","Folder"," 0"
".\app\build\intermediates\external_libs_dex_archive\debug\dexBuilderDebug","dexBuilderDebug","Folder"," 0"
".\app\build\intermediates\external_libs_dex_archive\debug\dexBuilderDebug\out","out","Folder"," 0"
".\app\build\intermediates\external_libs_dex_archive_with_artifact_transforms\debug","debug","Folder"," 0"
".\app\build\intermediates\external_libs_dex_archive_with_artifact_transforms\debug\dexBuilderDebug","dexBuilderDebug","Folder"," 0"
".\app\build\intermediates\external_libs_dex_archive_with_artifact_transforms\debug\dexBuilderDebug\out","out","Folder"," 0"
".\app\build\intermediates\incremental\debug","debug","Folder"," 0"
".\app\build\intermediates\incremental\debug-mergeJavaRes","debug-mergeJavaRes","Folder"," 0"
".\app\build\intermediates\incremental\mergeDebugAssets","mergeDebugAssets","Folder"," 0"
".\app\build\intermediates\incremental\mergeDebugJniLibFolders","mergeDebugJniLibFolders","Folder"," 0"
".\app\build\intermediates\incremental\packageDebug","packageDebug","Folder"," 0"
".\app\build\intermediates\incremental\debug\mergeDebugResources","mergeDebugResources","Folder"," 0"
".\app\build\intermediates\incremental\debug\packageDebugResources","packageDebugResources","Folder"," 0"
".\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir","merged.dir","Folder"," 0"
".\app\build\intermediates\incremental\debug\mergeDebugResources\stripped.dir","stripped.dir","Folder"," 0"
".\app\build\intermediates\incremental\debug\mergeDebugResources\compile-file-map.properties","compile-file-map.properties","File","3.55"
".\app\build\intermediates\incremental\debug\mergeDebugResources\merger.xml","merger.xml","File","1170.89"
".\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values","values","Folder"," 0"
".\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-af","values-af","Folder"," 0"
".\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-am","values-am","Folder"," 0"
".\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ar","values-ar","Folder"," 0"
".\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-as","values-as","Folder"," 0"
".\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-az","values-az","Folder"," 0"
".\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-b+sr+Latn","values-b+sr+Latn","Folder"," 0"
".\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-be","values-be","Folder"," 0"
".\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-bg","values-bg","Folder"," 0"
".\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-bn","values-bn","Folder"," 0"
".\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-bs","values-bs","Folder"," 0"
".\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ca","values-ca","Folder"," 0"
".\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-cs","values-cs","Folder"," 0"
".\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-da","values-da","Folder"," 0"
".\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-de","values-de","Folder"," 0"
".\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-el","values-el","Folder"," 0"
".\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-en-rAU","values-en-rAU","Folder"," 0"
".\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-en-rCA","values-en-rCA","Folder"," 0"
".\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-en-rGB","values-en-rGB","Folder"," 0"
".\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-en-rIN","values-en-rIN","Folder"," 0"
".\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-en-rXC","values-en-rXC","Folder"," 0"
".\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-es","values-es","Folder"," 0"
".\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-es-rUS","values-es-rUS","Folder"," 0"
".\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-et","values-et","Folder"," 0"
".\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-eu","values-eu","Folder"," 0"
".\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-fa","values-fa","Folder"," 0"
